"air_temperature","sea_temperature","station"
10.068,11.083,M3
10.166,11.076,M3
10.215,11.074,M3
10.313,11.076,M3
10.361,11.083,M3
10.557,11.087,M3
10.801,11.076,M3
11.045,11.052,M3
11.191,10.981,M3
11.24,10.957,M3
11.387,11.111,M3
11.143,11.193,M3
10.898,11.195,M3
10.898,11.188,M3
10.898,11.184,M3
10.801,11.168,M3
10.996,11.169,M3
11.094,11.173,M3
11.338,11.19,M3
11.387,11.191,M3
11.436,11.215,M3
10.996,11.219,M3
10.898,11.195,M3
10.752,11.215,M3
10.801,11.199,M3
10.898,11.19,M3
11.094,11.166,M3
11.289,11.164,M3
11.387,11.162,M3
11.387,11.144,M3
11.289,11.153,M3
10.996,11.177,M3
11.094,11.202,M3
11.045,11.23,M3
11.045,11.25,M3
10.996,11.261,M3
10.947,11.25,M3
10.996,11.237,M3
11.094,11.228,M3
11.094,11.223,M3
10.947,11.217,M3
10.898,11.206,M3
10.85,11.201,M3
10.752,11.169,M3
10.703,11.169,M3
10.752,11.195,M3
10.752,11.208,M3
10.801,11.184,M3
10.898,11.136,M3
10.898,11.147,M3
10.947,11.138,M3
10.996,11.146,M3
11.143,11.173,M3
11.338,11.212,M3
11.289,11.246,M3
11.191,11.243,M3
11.094,11.23,M3
10.947,11.245,M3
10.85,11.228,M3
10.752,11.213,M3
10.752,11.212,M3
10.703,11.21,M3
9.922,11.058,M3
9.629,11.061,M3
9.824,11.08,M3
10.117,11.093,M3
10.313,11.197,M3
10.313,11.219,M3
10.703,11.217,M3
10.801,11.215,M3
10.459,11.206,M3
9.971,11.166,M3
9.727,11.158,M3
9.727,11.155,M3
9.824,11.16,M3
9.971,11.191,M3
10.215,11.19,M3
10.117,11.171,M3
10.264,11.193,M3
10.264,11.19,M3
10.215,11.116,M3
10.41,11.202,M3
10.801,11.153,M3
10.947,11.065,M3
11.045,11.049,M3
11.191,11.032,M3
11.191,11.038,M3
11.24,11.032,M3
11.24,11.036,M3
10.898,11.052,M3
9.824,11.012,M3
9.873,11.016,M3
9.775,11.109,M3
9.873,11.133,M3
9.775,11.131,M3
9.727,11.127,M3
9.434,11.133,M3
9.287,11.146,M3
9.092,11.149,M3
8.896,11.135,M3
8.799,11.109,M3
8.604,11.12,M3
8.652,11.113,M3
8.701,11.113,M3
8.652,11.083,M3
8.75,11.058,M3
8.701,11.14,M3
8.652,11.157,M3
8.799,10.939,M3
8.701,10.939,M3
8.604,10.95,M3
8.506,10.983,M3
8.457,10.999,M3
8.701,10.977,M3
8.799,10.966,M3
8.75,10.975,M3
8.994,10.986,M3
8.799,11.005,M3
8.652,11.006,M3
8.457,11.012,M3
8.115,11.027,M3
8.115,11.049,M3
8.164,11.076,M3
8.115,11.089,M3
8.213,11.08,M3
8.213,11.071,M3
8.262,11.109,M3
8.262,11.193,M3
8.359,11.221,M3
8.359,11.197,M3
8.213,11.14,M3
8.311,11.074,M3
8.408,10.937,M3
8.408,10.953,M3
8.359,10.959,M3
8.457,10.974,M3
8.701,10.961,M3
8.75,10.963,M3
8.604,10.97,M3
8.799,10.988,M3
9.092,10.983,M3
8.896,10.988,M3
8.945,10.983,M3
8.994,10.988,M3
9.238,11.003,M3
9.531,11.01,M3
9.58,11.023,M3
9.58,11.047,M3
9.629,11.12,M3
9.189,11.219,M3
9.336,11.109,M3
9.434,11.144,M3
9.58,11.131,M3
9.873,11.107,M3
10.068,11.129,M3
10.117,11.162,M3
9.971,11.005,M3
10.068,11.006,M3
10.459,10.997,M3
10.557,10.999,M3
10.215,10.992,M3
10.313,10.995,M3
10.117,11.005,M3
9.629,11.087,M3
8.799,11.107,M3
8.75,11.115,M3
8.408,11.1,M3
8.506,11.083,M3
8.896,11.078,M3
8.945,11.078,M3
9.092,11.142,M3
8.262,11.169,M3
8.848,11.19,M3
9.482,11.089,M3
9.531,11.038,M3
10.215,11.034,M3
10.361,11.155,M3
10.801,11.169,M3
10.898,11.155,M3
11.094,11.1,M3
9.678,10.953,M3
10.313,10.957,M3
10.801,10.974,M3
11.143,11.065,M3
11.387,11.1,M3
11.436,11.102,M3
11.338,11.027,M3
11.143,11.028,M3
11.191,11.083,M3
11.338,11.072,M3
10.85,11.058,M3
10.801,11.058,M3
10.85,11.065,M3
11.191,11.034,M3
10.996,11.032,M3
10.85,11.038,M3
10.605,11.019,M3
10.654,11.028,M3
10.752,11.027,M3
10.801,11.016,M3
10.557,11.021,M3
10.459,11.019,M3
10.264,11.019,M3
10.215,11.025,M3
10.02,11.032,M3
9.971,11.021,M3
9.873,11.008,M3
10.117,11.01,M3
10.313,11.021,M3
10.117,11.021,M3
10.361,11.016,M3
10.264,11.005,M3
10.361,11.01,M3
7.139,10.966,M4
5.771,10.959,M4
5.869,10.95,M4
6.455,10.935,M4
6.162,10.955,M4
6.504,10.917,M4
5.674,10.928,M4
5.967,10.902,M4
6.162,10.909,M4
5.332,10.926,M4
5.576,10.891,M4
5.674,10.908,M4
4.941,10.902,M4
5.625,10.831,M4
5.918,10.856,M4
5.576,10.875,M4
5.82,10.88,M4
6.504,10.867,M4
6.846,10.884,M4
7.236,10.865,M4
7.139,10.908,M4
7.09,10.959,M4
7.334,10.95,M4
7.48,10.942,M4
7.09,10.952,M4
7.48,10.939,M4
7.48,10.884,M4
7.676,10.911,M4
8.115,10.911,M4
8.018,10.869,M4
7.676,10.875,M4
8.018,10.871,M4
7.969,10.869,M4
7.432,10.878,M4
8.701,10.878,M4
8.604,10.882,M4
7.725,10.865,M4
7.969,10.886,M4
8.506,10.898,M4
8.994,10.917,M4
8.75,10.917,M4
8.213,10.917,M4
8.164,10.922,M4
8.164,10.919,M4
8.457,10.93,M4
8.359,10.933,M4
8.652,10.928,M4
8.848,10.933,M4
9.385,10.941,M4
10.215,10.941,M4
10.215,10.939,M4
9.922,10.944,M4
10.361,10.948,M4
10.459,10.959,M4
10.313,10.968,M4
9.531,10.966,M4
9.531,10.968,M4
9.043,10.975,M4
8.799,10.979,M4
8.652,10.984,M4
8.75,10.984,M4
9.043,10.99,M4
8.994,10.986,M4
9.189,10.975,M4
9.336,10.953,M4
9.482,10.915,M4
10.068,10.937,M4
11.143,10.952,M4
11.631,10.959,M4
11.533,10.966,M4
11.338,10.983,M4
11.484,10.994,M4
11.484,10.997,M4
11.338,11.005,M4
11.24,11.017,M4
11.143,11.03,M4
10.459,11.032,M4
11.045,11.021,M4
10.996,11.014,M4
11.143,11.006,M4
11.191,10.997,M4
11.143,11.016,M4
11.094,11.034,M4
10.947,11.045,M4
10.605,11.047,M4
10.557,11.043,M4
10.41,11.036,M4
9.873,11.039,M4
10.117,11.034,M4
9.971,11.027,M4
10.068,11.041,M4
9.873,11.039,M4
9.824,11.049,M4
10.02,11.054,M4
10.166,11.06,M4
10.459,11.065,M4
10.508,11.063,M4
9.873,11.06,M4
9.531,11.065,M4
9.727,11.054,M4
11.338,11.05,M4
11.289,11.043,M4
11.338,11.034,M4
11.729,11.023,M4
11.729,11.027,M4
10.361,11.023,M4
9.873,11.008,M4
9.922,11.001,M4
9.531,11.006,M4
9.678,11.014,M4
9.385,11.023,M4
10.068,11.014,M4
10.361,11.021,M4
10.361,11.027,M4
9.336,11.038,M4
10.068,11.045,M4
10.02,11.063,M4
10.264,11.056,M4
10.068,11.063,M4
10.166,11.054,M4
10.166,11.054,M4
9.971,11.06,M4
9.873,11.056,M4
9.922,11.05,M4
9.58,11.052,M4
9.678,11.043,M4
9.775,11.052,M4
9.434,11.045,M4
9.824,11.049,M4
9.629,11.036,M4
8.945,11.028,M4
9.043,11.01,M4
9.531,11.001,M4
9.678,10.979,M4
10.313,10.891,M4
9.727,10.867,M4
9.678,10.854,M4
9.58,10.851,M4
9.385,10.829,M4
9.189,10.84,M4
9.336,10.988,M4
9.434,10.992,M4
9.531,11.001,M4
8.994,10.992,M4
8.799,10.984,M4
6.406,10.986,M4
7.92,10.984,M4
8.75,10.992,M4
7.969,10.972,M4
7.432,10.974,M4
7.676,10.992,M4
8.994,10.935,M4
9.141,10.931,M4
8.652,10.93,M4
9.336,10.935,M4
9.58,10.942,M4
9.189,10.95,M4
8.994,10.941,M4
8.994,10.939,M4
9.189,10.939,M4
9.336,10.944,M4
9.141,10.948,M4
9.336,10.941,M4
9.043,10.933,M4
9.385,10.906,M4
9.482,10.9,M4
8.359,10.898,M4
6.602,10.893,M4
7.236,10.889,M4
7.48,10.884,M4
11.338,10.891,M4
11.289,10.891,M4
10.996,10.891,M4
10.947,10.884,M4
10.85,10.876,M4
10.41,10.865,M4
10.264,10.838,M4
9.775,10.831,M4
10.313,10.873,M4
9.482,10.886,M4
9.238,10.891,M4
9.629,10.895,M4
9.531,10.88,M4
9.336,10.882,M4
8.506,10.867,M4
8.848,10.875,M4
8.311,10.882,M4
8.604,10.882,M4
8.604,10.887,M4
9.287,10.875,M4
8.896,10.876,M4
9.189,10.876,M4
8.164,10.867,M4
8.213,10.862,M4
8.896,10.86,M4
8.359,10.845,M4
7.676,10.834,M4
8.848,10.822,M4
8.701,10.814,M4
9.238,10.818,M4
9.287,10.825,M4
9.434,10.834,M4
8.896,10.827,M4
9.238,10.816,M4
9.385,10.805,M4
7.48,10.82,M4
7.627,10.805,M4
7.92,10.796,M4
8.262,10.796,M4
8.604,10.807,M4
8.311,10.812,M4
9.971,10.823,M4
11.191,10.823,M4
11.289,10.822,M4
10.264,10.807,M4
9.141,10.803,M4
9.824,10.789,M4
9.678,10.79,M4
8.994,10.781,M4
8.604,10.767,M4
8.799,10.768,M4
9.189,10.778,M4
9.092,10.778,M4
9.482,10.77,M4
9.873,10.774,M4
9.482,10.759,M4
9.58,10.757,M4
9.873,10.756,M4
9.922,10.754,M4
9.287,10.752,M4
8.604,10.748,M4
9.531,10.748,M4
8.799,10.739,M4
8.994,10.735,M4
8.994,10.741,M4
8.652,10.741,M4
9.238,10.734,M4
9.238,10.73,M4
8.75,10.726,M4
9.336,10.734,M4
9.58,10.723,M4
7.188,10.719,M4
8.848,10.717,M4
8.457,10.717,M4
8.018,10.728,M4
7.529,10.721,M4
9.434,10.717,M4
10.264,10.726,M4
10.41,10.719,M4
9.531,10.723,M4
8.848,10.715,M4
8.506,10.71,M4
7.92,10.703,M4
7.969,10.699,M4
7.236,10.695,M4
7.383,10.699,M4
7.48,10.69,M4
7.725,10.695,M4
6.553,10.681,M4
6.943,10.688,M4
8.115,10.684,M4
7.334,10.681,M4
7.822,10.686,M4
7.676,10.681,M4
7.725,10.681,M4
8.164,10.675,M4
7.383,10.67,M4
8.115,10.662,M4
7.92,10.657,M4
7.822,10.671,M4
7.969,10.67,M4
7.871,10.668,M4
8.262,10.659,M4
7.578,10.646,M4
6.895,10.644,M4
7.236,10.64,M4
7.48,10.635,M4
7.139,10.622,M4
8.75,10.618,M4
8.652,10.624,M4
7.969,10.62,M4
8.311,10.629,M4
6.65,10.624,M4
6.699,10.622,M4
7.48,10.626,M4
7.041,10.629,M4
7.48,10.629,M4
7.92,10.629,M4
8.066,10.627,M4
5.82,10.618,M4
6.455,10.616,M4
5.869,10.622,M4
6.309,10.629,M4
5.771,10.629,M4
5.967,10.626,M4
5.625,10.626,M4
5.967,10.616,M4
5.723,10.616,M4
5.43,10.615,M4
5.332,10.615,M4
5.332,10.615,M4
5.283,10.602,M4
5.527,10.596,M4
5.381,10.596,M4
5.186,10.583,M4
5.674,10.585,M4
5.332,10.585,M4
4.697,10.591,M4
5.234,10.583,M4
5.479,10.582,M4
5.43,10.578,M4
5.234,10.583,M4
5.283,10.602,M4
5.137,10.6,M4
5.039,10.602,M4
4.209,10.613,M4
3.818,10.622,M4
3.086,10.609,M4
4.16,10.585,M4
5.137,10.602,M4
5.332,10.62,M4
5.43,10.602,M4
5.479,10.607,M4
4.307,10.589,M4
4.893,10.578,M4
4.404,10.565,M4
4.99,10.562,M4
5.381,10.585,M4
4.502,10.583,M4
5.82,10.594,M4
4.893,10.591,M4
5.869,10.602,M4
5.43,10.578,M4
5.771,10.534,M4
6.309,10.54,M4
6.895,10.547,M4
7.139,10.541,M4
7.09,10.545,M4
7.139,10.545,M4
7.188,10.547,M4
7.627,10.529,M4
7.188,10.54,M4
7.725,10.541,M4
8.115,10.532,M4
8.018,10.538,M4
5.967,10.527,M4
5.918,10.523,M4
6.26,10.516,M4
5.869,10.514,M4
5.625,10.519,M4
4.795,10.503,M4
5.771,10.497,M4
6.602,10.508,M4
6.504,10.499,M4
6.406,10.488,M4
6.65,10.507,M4
6.553,10.505,M4
6.895,10.525,M4
6.455,10.525,M4
5.332,10.519,M4
5.088,10.507,M4
6.992,10.51,M4
6.895,10.53,M4
5.967,10.532,M4
6.895,10.552,M4
6.797,10.534,M4
6.65,10.545,M4
6.748,10.53,M4
6.309,10.512,M4
5.283,10.514,M4
5.527,10.492,M4
5.137,10.475,M4
6.064,10.468,M4
6.455,10.477,M4
6.797,10.466,M4
7.139,10.483,M4
6.992,10.49,M4
7.139,10.49,M4
7.236,10.49,M4
7.09,10.508,M4
6.992,10.492,M4
7.09,10.492,M4
7.188,10.485,M4
7.236,10.463,M4
7.188,10.455,M4
7.334,10.474,M4
7.578,10.479,M4
7.627,10.479,M4
7.725,10.475,M4
7.627,10.475,M4
7.725,10.472,M4
7.432,10.474,M4
7.48,10.486,M4
7.432,10.468,M4
7.334,10.466,M4
7.236,10.464,M4
7.285,10.446,M4
7.236,10.452,M4
7.334,10.446,M4
7.383,10.461,M4
7.383,10.571,M4
7.871,10.571,M4
8.311,10.549,M4
8.604,10.576,M4
8.506,10.574,M4
8.311,10.545,M4
8.311,10.545,M4
8.311,10.543,M4
8.506,10.545,M4
8.701,10.543,M4
8.799,10.545,M4
9.189,10.532,M4
9.727,10.494,M4
9.922,10.563,M4
9.971,10.578,M4
10.117,10.552,M4
10.068,10.527,M4
9.971,10.45,M4
9.971,10.457,M4
9.873,10.453,M4
10.02,10.457,M4
9.971,10.444,M4
10.068,10.497,M4
10.117,10.558,M4
10.117,10.573,M4
10.264,10.605,M4
10.117,10.626,M4
10.557,10.622,M4
10.41,10.583,M4
10.361,10.569,M4
10.264,10.565,M4
10.215,10.585,M4
10.215,10.6,M4
10.264,10.602,M4
10.361,10.593,M4
10.41,10.593,M4
10.508,10.583,M4
10.605,10.569,M4
10.654,10.527,M4
10.166,10.512,M4
10.41,10.536,M4
10.654,10.545,M4
10.605,10.551,M4
10.264,10.552,M4
10.117,10.565,M4
10.166,10.565,M4
10.166,10.58,M4
10.313,10.613,M4
10.508,10.618,M4
10.508,10.616,M4
10.508,10.615,M4
10.459,10.613,M4
10.41,10.611,M4
10.41,10.591,M4
10.166,10.565,M4
10.264,10.563,M4
10.166,10.545,M4
10.313,10.551,M4
9.971,10.554,M4
10.166,10.556,M4
10.508,10.552,M4
10.508,10.529,M4
10.557,10.534,M4
10.508,10.558,M4
10.459,10.571,M4
10.313,10.56,M4
10.313,10.541,M4
10.313,10.512,M4
10.361,10.576,M4
10.508,10.587,M4
10.654,10.589,M4
10.654,10.591,M4
10.654,10.587,M4
10.508,10.589,M4
10.361,10.587,M4
10.264,10.551,M4
9.971,10.552,M4
9.873,10.552,M4
10.068,10.551,M4
9.971,10.545,M4
10.313,10.574,M4
10.264,10.589,M4
10.557,10.604,M4
10.459,10.598,M4
10.703,10.605,M4
10.801,10.602,M4
10.801,10.602,M4
10.752,10.598,M4
10.752,10.574,M4
10.898,10.565,M4
10.703,10.547,M4
9.775,10.547,M4
10.459,10.558,M4
10.313,10.552,M4
10.02,10.552,M4
9.971,10.552,M4
9.727,10.545,M4
9.727,10.54,M4
9.531,10.527,M4
9.58,10.519,M4
9.58,10.521,M4
9.482,10.521,M4
9.531,10.514,M4
9.727,10.523,M4
9.727,10.53,M4
9.727,10.563,M4
9.629,10.563,M4
9.58,10.563,M4
9.385,10.554,M4
9.287,10.545,M4
9.238,10.532,M4
9.287,10.527,M4
9.189,10.508,M4
9.287,10.508,M4
9.043,10.488,M4
9.189,10.488,M4
9.092,10.486,M4
8.994,10.486,M4
9.189,10.49,M4
9.092,10.492,M4
9.189,10.481,M4
9.043,10.472,M4
9.141,10.49,M4
9.141,10.492,M4
8.994,10.494,M4
9.092,10.49,M4
9.043,10.483,M4
8.945,10.497,M4
8.945,10.503,M4
8.896,10.512,M4
8.604,10.523,M4
8.408,10.547,M4
8.311,10.545,M4
8.262,10.512,M4
8.311,10.508,M4
8.311,10.494,M4
8.359,10.486,M4
8.408,10.477,M4
8.311,10.47,M4
8.75,10.468,M4
8.848,10.464,M4
8.945,10.463,M4
8.994,10.463,M4
9.141,10.453,M4
9.189,10.461,M4
8.506,10.463,M4
8.994,10.472,M4
9.482,10.475,M4
9.58,10.475,M4
9.629,10.483,M4
9.629,10.485,M4
9.727,10.501,M4
9.971,10.558,M4
8.994,10.556,M4
8.408,10.552,M4
8.799,10.549,M4
8.408,10.514,M4
8.75,10.501,M4
8.799,10.497,M4
8.75,10.49,M4
8.652,10.479,M4
7.871,10.479,M4
6.455,10.468,M4
7.236,10.466,M4
7.969,10.452,M4
7.627,10.459,M4
8.018,10.45,M4
7.871,10.441,M4
8.018,10.422,M4
7.871,10.43,M4
7.822,10.437,M4
8.066,10.441,M4
8.018,10.453,M4
8.164,10.461,M4
8.604,10.464,M4
8.457,10.474,M4
8.359,10.485,M4
8.994,10.508,M4
9.336,10.523,M4
9.141,10.527,M4
9.287,10.534,M4
9.434,10.527,M4
9.873,10.503,M4
10.166,10.488,M4
10.264,10.475,M4
10.459,10.47,M4
10.654,10.466,M4
10.85,10.468,M4
10.947,10.468,M4
10.898,10.464,M4
10.947,10.457,M4
10.947,10.457,M4
9.922,10.399,M4
10.703,10.395,M4
10.654,10.395,M4
10.605,10.386,M4
10.703,10.386,M4
10.508,10.386,M4
10.264,10.388,M4
10.459,10.386,M4
10.313,10.375,M4
10.166,10.377,M4
10.117,10.384,M4
9.727,10.382,M4
8.799,10.391,M4
9.238,10.38,M4
8.75,10.38,M4
8.604,10.369,M4
7.969,10.366,M4
8.799,10.362,M4
8.896,10.36,M4
8.994,10.367,M4
8.848,10.373,M4
7.627,10.364,M4
8.555,10.356,M4
8.701,10.356,M4
8.799,10.36,M4
8.457,10.358,M4
8.896,10.356,M4
8.896,10.353,M4
9.043,10.345,M4
8.213,10.344,M4
8.945,10.327,M4
9.287,10.322,M4
9.629,10.318,M4
10.654,10.988,M5
9.189,10.999,M5
9.922,10.992,M5
10.313,10.994,M5
10.654,10.997,M5
10.752,10.984,M5
9.971,10.99,M5
10.752,10.979,M5
10.898,10.983,M5
10.85,10.979,M5
11.094,10.979,M5
11.094,10.981,M5
11.094,10.983,M5
10.557,10.975,M5
10.801,10.972,M5
9.873,10.964,M5
9.678,10.974,M5
9.092,10.955,M5
8.359,10.946,M5
8.164,10.931,M5
8.018,10.928,M5
8.066,10.891,M5
7.92,10.891,M5
7.676,10.906,M5
6.992,10.897,M5
6.797,10.922,M5
6.553,10.928,M5
6.553,10.926,M5
6.846,10.941,M5
7.383,10.931,M5
7.383,10.931,M5
7.48,10.928,M5
7.773,10.919,M5
8.164,10.911,M5
8.311,10.911,M5
8.799,10.911,M5
9.092,10.913,M5
9.287,10.908,M5
9.287,10.92,M5
9.141,10.913,M5
9.189,10.913,M5
9.824,10.913,M5
10.313,10.915,M5
10.557,10.904,M5
10.557,10.898,M5
10.703,10.891,M5
10.557,10.887,M5
10.361,10.886,M5
10.654,10.889,M5
11.24,10.895,M5
11.338,10.898,M5
11.436,10.898,M5
11.338,10.897,M5
11.387,10.898,M5
11.338,10.897,M5
11.094,10.898,M5
11.484,10.897,M5
11.631,10.898,M5
11.729,10.895,M5
11.777,10.897,M5
11.729,10.9,M5
11.826,10.9,M5
11.826,10.9,M5
11.875,10.9,M5
12.266,10.898,M5
12.168,10.898,M5
12.07,10.902,M5
12.021,10.904,M5
11.924,10.906,M5
12.07,10.902,M5
12.119,10.902,M5
12.168,10.9,M5
11.875,10.9,M5
11.973,10.891,M5
11.973,10.878,M5
11.582,10.867,M5
11.826,10.856,M5
11.777,10.856,M5
11.777,10.86,M5
11.826,10.875,M5
11.777,10.878,M5
11.729,10.889,M5
11.631,10.886,M5
11.582,10.884,M5
11.582,10.876,M5
11.484,10.867,M5
11.436,10.854,M5
11.387,10.842,M5
11.484,10.836,M5
11.387,10.834,M5
11.338,10.84,M5
11.338,10.845,M5
11.387,10.856,M5
11.24,10.858,M5
10.996,10.858,M5
11.631,10.858,M5
11.533,10.853,M5
11.533,10.845,M5
11.533,10.836,M5
11.68,10.816,M5
11.533,10.805,M5
11.582,10.803,M5
11.631,10.803,M5
11.68,10.812,M5
11.826,10.829,M5
11.777,10.836,M5
11.875,10.842,M5
11.582,10.84,M5
11.436,10.838,M5
10.264,10.831,M5
11.143,10.814,M5
9.824,10.787,M5
10.02,10.787,M5
10.166,10.781,M5
10.41,10.787,M5
10.459,10.801,M5
10.605,10.814,M5
10.605,10.796,M5
10.605,10.805,M5
10.654,10.801,M5
10.654,10.794,M5
10.752,10.79,M5
10.654,10.785,M5
10.703,10.787,M5
10.752,10.785,M5
10.898,10.787,M5
10.996,10.796,M5
10.947,10.805,M5
11.094,10.803,M5
11.045,10.805,M5
10.557,10.796,M5
11.729,10.792,M5
11.729,10.805,M5
11.924,10.807,M5
11.729,10.807,M5
10.898,10.796,M5
10.703,10.79,M5
10.801,10.79,M5
10.801,10.792,M5
10.996,10.801,M5
10.068,10.805,M5
9.58,10.807,M5
9.58,10.8,M5
9.775,10.796,M5
9.873,10.778,M5
9.678,10.765,M5
10.459,10.761,M5
10.654,10.757,M5
7.725,10.759,M5
9.385,10.761,M5
8.457,10.759,M5
8.115,10.631,M5
7.725,10.638,M5
8.066,10.629,M5
8.652,10.626,M5
8.994,10.622,M5
9.092,10.615,M5
8.994,10.615,M5
8.896,10.618,M5
9.336,10.624,M5
9.531,10.611,M5
9.531,10.602,M5
9.678,10.605,M5
9.824,10.605,M5
10.068,10.604,M5
10.215,10.607,M5
8.945,10.602,M5
9.092,10.593,M5
9.775,10.594,M5
11.24,10.594,M5
11.973,10.604,M5
12.021,10.611,M5
11.729,10.618,M5
11.875,10.629,M5
12.021,10.64,M5
12.266,10.644,M5
12.07,10.644,M5
12.07,10.648,M5
12.07,10.631,M5
11.973,10.631,M5
11.191,10.633,M5
10.898,10.631,M5
10.752,10.631,M5
10.508,10.633,M5
10.557,10.644,M5
10.605,10.649,M5
10.557,10.644,M5
10.166,10.644,M5
10.264,10.626,M5
9.775,10.615,M5
9.971,10.6,M5
9.775,10.573,M5
9.775,10.567,M5
10.361,10.576,M5
