"air_temperature","sea_temperature","station"
9.482,10.583,M5
9.873,10.598,M5
9.678,10.611,M5
10.459,10.618,M5
10.459,10.622,M5
10.898,10.62,M5
10.752,10.615,M5
10.996,10.604,M5
11.143,10.594,M5
10.752,10.556,M5
10.898,10.527,M5
10.654,10.518,M5
11.191,10.547,M5
11.484,10.571,M5
11.582,10.589,M5
11.777,10.6,M5
11.533,10.604,M5
11.533,10.587,M5
11.436,10.58,M5
11.436,10.562,M5
11.484,10.534,M5
11.387,10.543,M5
11.68,10.562,M5
11.436,10.565,M5
11.289,10.562,M5
10.947,10.558,M5
9.434,10.556,M5
9.775,10.549,M5
9.678,10.536,M5
10.02,10.508,M5
10.41,10.492,M5
10.117,10.475,M5
9.727,10.464,M5
9.775,10.455,M5
9.775,10.457,M5
9.482,10.452,M5
9.482,10.45,M5
9.434,10.439,M5
9.482,10.437,M5
9.531,10.424,M5
9.482,10.413,M5
9.482,10.402,M5
9.434,10.4,M5
9.336,10.397,M5
9.434,10.386,M5
9.531,10.386,M5
9.775,10.4,M5
10.02,10.4,M5
10.068,10.4,M5
9.678,10.389,M5
10.41,10.38,M5
10.41,10.371,M5
9.922,10.371,M5
10.41,10.371,M5
10.215,10.371,M5
10.605,10.377,M5
10.557,10.386,M5
10.557,10.397,M5
10.605,10.408,M5
11.143,10.413,M5
10.264,10.408,M5
10.117,10.395,M5
10.068,10.386,M5
9.629,10.373,M5
8.311,10.36,M5
8.359,10.349,M5
8.457,10.371,M5
8.213,10.364,M5
8.018,10.377,M5
8.164,10.38,M5
7.676,10.382,M5
7.285,10.362,M5
8.018,10.353,M5
7.041,10.345,M5
7.09,10.338,M5
6.992,10.327,M5
7.383,10.331,M5
7.334,10.334,M5
6.943,10.333,M5
8.018,10.338,M5
7.969,10.342,M5
7.725,10.327,M5
7.871,10.336,M5
8.115,10.325,M5
7.92,10.323,M5
7.871,10.314,M5
7.383,10.307,M5
7.041,10.298,M5
7.334,10.303,M5
8.066,10.307,M5
8.262,10.309,M5
8.311,10.318,M5
8.311,10.325,M5
8.311,10.331,M5
8.506,10.344,M5
8.457,10.345,M5
7.725,10.336,M5
6.797,10.307,M5
6.797,10.3,M5
7.236,10.267,M5
7.432,10.274,M5
7.432,10.278,M5
6.943,10.285,M5
6.455,10.323,M5
6.26,10.344,M5
6.504,10.351,M5
6.699,10.351,M5
6.211,10.36,M5
5.625,10.344,M5
4.795,10.331,M5
4.404,10.303,M5
4.453,10.291,M5
4.648,10.292,M5
4.6,10.296,M5
4.063,10.314,M5
4.014,10.331,M5
3.916,10.32,M5
4.063,10.336,M5
4.014,10.336,M5
4.404,10.307,M5
5.137,10.281,M5
5.381,10.28,M5
5.82,10.252,M5
5.918,10.25,M5
5.967,10.245,M5
5.869,10.272,M5
5.723,10.289,M5
5.43,10.287,M5
5.088,10.305,M5
4.941,10.302,M5
4.648,10.283,M5
4.697,10.261,M5
4.453,10.276,M5
4.453,10.258,M5
4.355,10.237,M5
4.502,10.241,M5
4.404,10.247,M5
4.16,10.223,M5
5.381,10.239,M5
5.479,10.25,M5
5.869,10.237,M5
5.771,10.236,M5
6.113,10.237,M5
5.82,10.221,M5
5.43,10.193,M5
5.332,10.161,M5
5.283,10.135,M5
4.941,10.133,M5
5.332,10.122,M5
4.941,10.142,M5
5.479,10.135,M5
5.771,10.146,M5
5.479,10.148,M5
6.064,10.148,M5
6.162,10.146,M5
6.26,10.135,M5
6.162,10.118,M5
6.504,10.095,M5
6.455,10.065,M5
6.26,10.043,M5
6.553,10.042,M5
6.748,10.04,M5
6.406,10.038,M5
6.748,10.042,M5
6.748,10.038,M5
6.113,10.025,M5
6.406,10.02,M5
6.113,9.996,M5
5.967,9.992,M5
6.162,9.977,M5
6.113,9.977,M5
6.016,9.987,M5
5.967,9.987,M5
5.918,9.976,M5
6.162,9.987,M5
6.309,9.998,M5
6.309,9.981,M5
6.309,9.977,M5
6.504,9.965,M5
6.553,9.974,M5
6.699,9.968,M5
6.406,9.954,M5
6.113,9.941,M5
6.309,9.937,M5
6.26,9.935,M5
6.553,9.935,M5
6.504,9.941,M5
6.553,9.946,M5
5.82,9.952,M5
6.016,9.941,M5
6.016,9.932,M5
5.869,9.911,M5
5.918,9.857,M5
5.869,9.884,M5
6.064,9.901,M5
6.357,9.875,M5
6.748,9.851,M5
7.041,9.844,M5
6.943,9.922,M5
7.188,9.919,M5
7.285,9.922,M5
7.578,9.919,M5
8.164,9.913,M5
7.92,9.906,M5
8.311,9.91,M5
8.555,9.895,M5
8.701,9.895,M5
8.896,9.897,M5
9.092,9.891,M5
9.189,9.89,M5
9.287,9.901,M5
9.727,9.915,M5
9.824,9.915,M5
9.434,9.91,M5
9.482,9.893,M5
9.482,9.901,M5
9.141,9.88,M5
9.189,9.879,M5
9.238,9.882,M5
9.336,9.877,M5
9.336,9.88,M5
9.336,9.89,M5
9.287,9.899,M5
9.287,9.91,M5
9.238,9.908,M5
9.189,9.901,M5
9.287,9.902,M5
9.287,9.901,M5
9.336,9.895,M5
9.434,9.902,M5
9.482,9.906,M5
9.531,9.917,M5
9.482,9.928,M5
9.482,9.908,M5
9.629,9.897,M5
9.531,9.899,M5
9.434,9.897,M5
9.336,9.893,M5
9.189,9.897,M5
9.189,9.901,M5
9.238,9.891,M5
8.799,9.89,M5
9.189,9.891,M5
9.58,9.893,M5
9.531,9.89,M5
9.531,9.901,M5
9.238,9.911,M5
9.287,9.922,M5
9.385,9.922,M5
9.531,9.915,M5
9.629,9.901,M5
9.629,9.895,M5
9.727,9.904,M5
9.873,9.899,M5
9.873,9.895,M5
9.873,9.899,M5
10.02,9.902,M5
10.02,9.899,M5
10.117,9.908,M5
10.215,9.93,M5
10.068,9.93,M5
10.068,9.928,M5
10.02,9.901,M5
9.971,9.901,M5
10.02,9.901,M5
9.971,9.901,M5
10.068,9.902,M5
9.971,9.904,M5
9.922,9.93,M5
9.873,9.954,M5
9.971,9.965,M5
9.531,9.963,M5
9.678,9.955,M5
9.775,9.939,M5
9.824,9.906,M5
9.727,9.906,M5
9.678,9.908,M5
9.58,9.904,M5
9.531,9.91,M5
9.336,9.941,M5
9.482,9.944,M5
9.385,10.009,M5
9.482,10.016,M5
9.482,10.009,M5
9.434,9.976,M5
9.434,9.97,M5
9.482,9.948,M5
9.336,9.919,M5
9.385,9.906,M5
9.482,9.901,M5
9.531,9.902,M5
9.629,9.91,M5
9.678,9.941,M5
9.629,9.941,M5
9.58,9.965,M5
9.678,9.974,M5
9.678,9.941,M5
9.678,9.928,M5
9.629,9.906,M5
9.482,9.901,M5
9.434,9.904,M5
9.531,9.917,M5
9.482,9.952,M5
9.727,9.974,M5
9.385,9.99,M5
9.434,9.996,M5
9.873,9.996,M5
9.727,9.985,M5
9.824,9.959,M5
9.531,9.922,M5
9.58,9.904,M5
9.434,9.897,M5
9.385,9.89,M5
8.848,9.886,M5
8.604,9.89,M5
8.359,9.904,M5
8.213,9.908,M5
8.018,9.93,M5
7.871,9.922,M5
7.285,9.913,M5
7.48,9.91,M5
7.578,9.88,M5
7.773,9.875,M5
8.066,9.871,M5
8.018,9.869,M5
7.92,9.868,M5
7.92,9.869,M5
7.969,9.902,M5
7.871,9.913,M5
7.871,9.922,M5
8.115,9.926,M5
8.164,9.926,M5
8.262,9.919,M5
8.262,9.886,M5
8.359,9.86,M5
8.213,9.851,M5
8.164,9.851,M5
8.164,9.846,M5
8.213,9.853,M5
8.018,9.86,M5
7.871,9.857,M5
7.773,9.855,M5
7.725,9.857,M5
7.627,9.835,M5
7.432,9.847,M5
7.09,9.836,M5
7.041,9.835,M5
6.846,9.824,M5
6.992,9.833,M5
6.846,9.829,M5
7.041,9.836,M5
7.09,9.858,M5
7.578,9.884,M5
7.529,9.877,M5
7.773,9.836,M5
7.822,9.836,M5
7.773,9.814,M5
7.773,9.807,M5
7.627,9.807,M5
7.48,9.829,M5
7.383,9.833,M5
7.139,9.831,M5
7.188,9.831,M5
7.285,9.838,M5
7.285,9.862,M5
7.09,9.827,M5
7.383,9.809,M5
7.48,9.809,M5
7.48,9.818,M5
7.627,9.805,M5
7.773,9.809,M5
8.164,9.851,M5
8.408,9.873,M5
8.506,9.857,M5
8.701,9.853,M5
8.848,9.855,M5
8.359,9.858,M5
8.652,9.873,M5
8.799,9.847,M5
8.896,9.824,M5
9.043,9.816,M5
8.896,9.811,M5
8.848,9.813,M5
9.336,9.825,M5
9.238,9.846,M5
9.141,9.851,M5
9.092,9.84,M5
9.043,9.838,M5
8.701,9.838,M5
8.604,9.844,M5
8.457,9.831,M5
7.529,9.809,M5
7.92,9.791,M5
6.26,9.791,M5
6.797,9.791,M5
7.773,9.805,M5
8.262,9.827,M5
8.555,9.84,M5
8.701,9.798,M5
8.652,9.803,M5
8.555,9.802,M5
8.652,9.792,M5
8.994,9.796,M5
9.336,9.791,M5
9.531,9.785,M5
9.727,9.778,M5
9.727,9.756,M5
9.971,9.747,M5
10.313,9.752,M5
10.313,9.767,M5
10.264,9.787,M5
10.41,9.802,M5
10.361,9.825,M5
10.068,9.803,M5
9.922,9.807,M5
9.727,9.798,M5
9.58,9.778,M5
9.873,9.776,M5
9.824,9.741,M5
9.678,9.727,M5
9.385,9.723,M5
9.482,9.716,M5
9.58,9.712,M5
9.678,9.717,M5
9.629,9.725,M5
9.482,9.723,M5
9.531,9.727,M5
9.531,9.714,M5
9.531,9.692,M5
9.434,9.686,M5
9.482,9.672,M5
7.334,11.572,M6
5.381,11.583,M6
6.602,11.602,M6
7.236,11.596,M6
7.725,11.583,M6
7.529,11.6,M6
7.676,11.607,M6
7.822,11.607,M6
7.773,11.633,M6
7.969,11.642,M6
7.969,11.624,M6
8.018,11.605,M6
8.018,11.616,M6
8.164,11.603,M6
7.969,11.594,M6
7.236,11.58,M6
6.992,11.646,M6
6.309,11.66,M6
6.797,11.673,M6
7.09,11.667,M6
7.236,11.656,M6
7.432,11.642,M6
7.09,11.644,M6
6.65,11.638,M6
6.748,11.624,M6
7.871,11.6,M6
7.432,11.514,M6
8.457,11.525,M6
8.408,11.495,M6
9.336,11.488,M6
9.141,11.472,M6
9.971,11.461,M6
10.264,11.439,M6
10.508,11.439,M6
10.654,11.413,M6
10.801,11.417,M6
10.557,11.497,M6
10.361,11.536,M6
10.508,11.53,M6
10.02,11.572,M6
10.41,11.653,M6
11.191,11.786,M6
9.678,11.821,M6
10.557,11.821,M6
10.264,11.83,M6
10.508,11.812,M6
10.508,11.801,M6
10.313,11.807,M6
9.141,11.759,M6
8.896,11.706,M6
9.336,11.754,M6
9.531,11.851,M6
9.58,11.858,M6
9.727,11.845,M6
10.02,11.841,M6
10.215,11.819,M6
10.264,11.77,M6
10.264,11.777,M6
10.703,11.783,M6
11.338,11.761,M6
12.07,11.754,M6
12.412,11.44,M6
12.656,11.299,M6
12.461,11.364,M6
12.217,11.547,M6
12.168,11.592,M6
12.07,11.616,M6
11.924,11.6,M6
11.777,11.624,M6
11.582,11.658,M6
11.631,11.671,M6
11.582,11.607,M6
11.68,11.519,M6
11.68,11.517,M6
11.436,11.53,M6
11.729,11.543,M6
11.631,11.541,M6
11.191,11.521,M6
11.338,11.42,M6
11.289,11.23,M6
10.996,11.232,M6
10.752,11.228,M6
10.752,11.232,M6
10.801,11.245,M6
10.557,11.265,M6
10.41,11.332,M6
10.313,11.519,M6
10.557,11.563,M6
10.41,11.66,M6
10.508,11.717,M6
10.41,11.73,M6
10.508,11.761,M6
9.434,11.768,M6
10.264,11.785,M6
11.973,11.68,M6
11.826,11.378,M6
12.168,11.406,M6
12.412,11.68,M6
12.852,11.781,M6
11.924,11.746,M6
11.387,11.724,M6
8.555,11.732,M6
8.75,11.739,M6
9.678,11.765,M6
9.287,11.754,M6
10.117,11.75,M6
9.629,11.733,M6
9.434,11.62,M6
9.531,11.499,M6
9.824,11.492,M6
8.408,11.532,M6
9.092,11.559,M6
9.434,11.569,M6
9.531,11.6,M6
9.238,11.673,M6
9.287,11.699,M6
9.336,11.739,M6
9.531,11.744,M6
9.482,11.704,M6
9.727,11.684,M6
10.117,11.669,M6
10.557,11.638,M6
10.947,11.616,M6
10.605,11.603,M6
10.215,11.589,M6
10.752,11.581,M6
11.826,11.565,M6
11.777,11.552,M6
9.482,11.545,M6
9.385,11.537,M6
8.311,11.477,M6
7.92,11.422,M6
8.018,11.343,M6
7.285,11.32,M6
8.018,11.356,M6
7.432,11.364,M6
6.016,11.362,M6
6.895,11.349,M6
7.676,11.331,M6
8.408,11.21,M6
8.311,11.34,M6
8.066,11.499,M6
7.773,11.417,M6
7.578,11.429,M6
8.311,11.32,M6
8.262,11.325,M6
9.775,11.462,M6
9.531,11.541,M6
8.945,11.576,M6
8.799,11.589,M6
10.02,11.64,M6
8.848,11.497,M6
9.092,11.516,M6
8.945,11.526,M6
8.848,11.543,M6
8.994,11.565,M6
9.141,11.581,M6
9.336,11.596,M6
9.629,11.605,M6
8.018,11.607,M6
8.213,11.554,M6
8.75,11.558,M6
9.58,11.57,M6
10.898,11.594,M6
12.119,11.611,M6
12.217,11.622,M6
12.217,11.625,M6
11.68,11.552,M6
11.533,11.523,M6
11.582,11.592,M6
10.166,11.62,M6
10.313,11.611,M6
10.801,11.521,M6
9.971,11.501,M6
9.922,11.473,M6
10.313,11.375,M6
10.41,11.389,M6
8.311,11.373,M6
9.092,11.27,M6
8.945,11.257,M6
9.531,11.266,M6
9.141,11.27,M6
9.58,11.406,M6
9.092,11.395,M6
9.727,11.411,M6
8.945,11.365,M6
9.189,11.305,M6
9.482,11.201,M6
9.482,11.164,M6
7.432,11.155,M6
8.75,11.155,M6
8.896,11.171,M6
7.627,11.155,M6
8.604,11.177,M6
8.262,11.175,M6
8.848,11.219,M6
9.385,11.212,M6
9.092,11.221,M6
9.482,11.206,M6
9.434,11.31,M6
9.629,11.34,M6
11.143,11.453,M6
12.217,11.481,M6
12.461,11.464,M6
12.51,11.367,M6
12.217,11.373,M6
12.314,11.29,M6
12.168,11.245,M6
12.168,11.235,M6
12.266,11.298,M6
12.07,11.334,M6
10.117,11.254,M6
9.238,11.246,M6
8.945,11.232,M6
8.359,11.149,M6
8.652,11.136,M6
7.969,11.14,M6
8.408,11.158,M6
8.945,11.169,M6
9.336,11.191,M6
8.701,11.18,M6
9.189,11.157,M6
8.896,11.19,M6
8.896,11.239,M6
8.457,11.25,M6
8.457,11.325,M6
8.896,11.418,M6
9.385,11.45,M6
8.555,11.484,M6
9.092,11.516,M6
8.555,11.517,M6
9.531,11.417,M6
9.434,11.428,M6
9.287,11.204,M6
8.994,11.171,M6
8.896,11.16,M6
9.385,11.153,M6
8.994,11.204,M6
8.164,11.451,M6
8.555,11.453,M6
8.604,11.481,M6
9.58,11.457,M6
9.727,11.42,M6
9.873,11.202,M6
10.02,11.303,M6
8.994,11.367,M6
8.457,11.364,M6
7.139,11.353,M6
7.871,11.32,M6
7.432,11.18,M6
7.48,11.169,M6
7.041,11.166,M6
7.285,11.184,M6
7.041,11.169,M6
7.285,11.153,M6
7.773,11.162,M6
6.943,11.14,M6
6.309,11.129,M6
7.139,11.135,M6
7.334,11.136,M6
6.26,11.124,M6
7.041,11.125,M6
5.967,11.142,M6
7.529,11.158,M6
7.334,11.164,M6
6.455,11.186,M6
7.92,11.25,M6
7.773,11.292,M6
6.602,11.332,M6
7.578,11.332,M6
7.871,11.303,M6
7.773,11.206,M6
8.262,11.219,M6
8.506,11.215,M6
7.969,11.279,M6
8.408,11.301,M6
7.383,11.316,M6
7.285,11.321,M6
8.506,11.331,M6
7.578,11.323,M6
7.383,11.309,M6
7.432,11.362,M6
6.797,11.38,M6
6.455,11.378,M6
6.748,11.356,M6
6.65,11.255,M6
7.48,11.131,M6
7.773,11.135,M6
7.285,11.144,M6
7.627,11.149,M6
7.529,11.153,M6
7.188,11.149,M6
7.578,11.146,M6
6.846,11.135,M6
7.236,11.129,M6
7.627,11.116,M6
7.871,11.12,M6
7.725,11.124,M6
7.285,11.129,M6
6.357,11.078,M6
7.871,11.023,M6
7.92,11.118,M6
7.871,11.164,M6
7.822,11.166,M6
7.676,11.307,M6
7.334,11.321,M6
7.188,11.327,M6
7.139,11.343,M6
6.357,11.34,M6
6.895,11.316,M6
6.553,11.332,M6
6.748,11.34,M6
6.943,11.235,M6
6.699,11.272,M6
7.871,11.351,M6
6.504,11.292,M6
7.236,11.292,M6
7.285,11.232,M6
5.283,11.1,M6
7.432,11.049,M6
6.113,11.133,M6
6.113,11.146,M6
6.309,11.195,M6
5.43,11.241,M6
4.502,11.257,M6
5.43,11.219,M6
6.504,11.184,M6
6.357,11.179,M6
6.748,11.219,M6
6.748,11.248,M6
7.139,11.305,M6
6.748,11.382,M6
6.504,11.162,M6
6.455,11.199,M6
7.432,11.193,M6
6.064,11.186,M6
5.771,11.193,M6
7.236,11.186,M6
6.357,11.158,M6
6.455,11.16,M6
7.432,11.127,M6
7.188,11.177,M6
6.992,11.18,M6
7.432,11.175,M6
7.822,11.175,M6
7.432,11.184,M6
6.992,11.168,M6
7.676,11.162,M6
6.895,11.12,M6
6.748,11.06,M6
6.504,11.06,M6
7.578,10.97,M6
7.188,10.97,M6
6.699,10.97,M6
7.09,10.952,M6
7.236,10.942,M6
7.92,10.935,M6
7.432,10.93,M6
6.162,10.902,M6
5.723,10.889,M6
5.869,10.882,M6
6.064,11.061,M6
6.357,11.096,M6
6.895,11.279,M6
6.797,11.296,M6
7.334,11.32,M6
7.578,11.325,M6
7.236,11.235,M6
7.432,11.058,M6
7.285,11.093,M6
7.188,11.069,M6
7.578,11.08,M6
7.822,11.03,M6
7.969,11.038,M6
8.262,11.039,M6
8.262,11.179,M6
8.213,11.19,M6
8.359,11.122,M6
8.75,10.92,M6
8.555,10.931,M6
8.701,10.931,M6
8.652,10.963,M6
9.385,10.953,M6
9.824,10.961,M6
10.605,10.966,M6
10.752,10.966,M6
10.996,10.953,M6
11.24,11.102,M6
11.24,11.093,M6
10.947,11.098,M6
10.801,11.036,M6
10.166,10.972,M6
10.459,10.984,M6
10.068,10.983,M6
10.215,10.983,M6
10.166,11.061,M6
10.215,11.074,M6
10.752,11.082,M6
10.947,11.111,M6
11.094,11.12,M6
11.436,11.155,M6
11.436,11.177,M6
11.289,11.182,M6
11.338,11.193,M6
11.533,11.21,M6
11.729,11.246,M6
11.582,11.235,M6
11.24,11.226,M6
11.094,11.219,M6
11.094,11.224,M6
11.436,11.224,M6
11.24,11.21,M6
11.582,11.1,M6
11.68,11.171,M6
11.436,11.331,M6
11.582,11.329,M6
11.582,11.345,M6
11.729,11.345,M6
12.021,11.343,M6
11.973,11.343,M6
11.924,11.349,M6
11.729,11.351,M6
11.387,11.354,M6
11.68,11.331,M6
11.729,11.334,M6
11.777,11.321,M6
11.826,11.285,M6
11.68,11.298,M6
11.68,11.347,M6
11.68,11.347,M6
11.582,11.345,M6
11.338,11.342,M6
11.24,11.338,M6
11.387,11.331,M6
11.289,11.274,M6
11.289,11.261,M6
11.191,11.246,M6
11.143,11.243,M6
11.143,11.224,M6
11.143,11.241,M6
11.191,11.248,M6
11.24,11.27,M6
11.24,11.299,M6
11.289,11.336,M6
11.289,11.351,M6
11.387,11.354,M6
11.289,11.354,M6
11.289,11.354,M6
11.338,11.356,M6
11.24,11.351,M6
11.191,11.351,M6
11.191,11.353,M6
11.24,11.353,M6
11.387,11.373,M6
11.631,11.382,M6
11.533,11.384,M6
11.484,11.378,M6
11.533,11.376,M6
11.484,11.371,M6
11.533,11.367,M6
11.631,11.375,M6
11.68,11.373,M6
11.631,11.371,M6
11.631,11.369,M6
11.631,11.369,M6
11.631,11.371,M6
11.582,11.375,M6
11.533,11.38,M6
11.484,11.384,M6
11.484,11.384,M6
11.387,11.382,M6
11.436,11.385,M6
10.947,11.373,M6
10.85,11.367,M6
11.289,11.358,M6
11.191,11.358,M6
11.582,11.364,M6
11.582,11.367,M6
11.631,11.371,M6
11.68,11.375,M6
11.68,11.369,M6
11.777,11.373,M6
11.826,11.375,M6
11.631,11.375,M6
11.631,11.371,M6
11.777,11.367,M6
11.777,11.369,M6
11.631,11.369,M6
11.484,11.369,M6
11.436,11.369,M6
11.191,11.378,M6
10.557,11.378,M6
9.824,11.375,M6
9.141,11.369,M6
9.873,11.354,M6
9.727,11.354,M6
9.775,11.354,M6
9.678,11.347,M6
9.58,11.342,M6
9.58,11.353,M6
9.727,11.362,M6
10.02,11.375,M6
10.068,11.378,M6
10.166,11.38,M6
10.117,11.371,M6
10.166,11.362,M6
10.117,11.364,M6
10.264,11.364,M6
10.215,11.364,M6
10.117,11.36,M6
10.02,11.358,M6
9.922,11.362,M6
10.02,11.36,M6
9.922,11.362,M6
9.824,11.365,M6
9.824,11.351,M6
9.824,11.349,M6
9.873,11.356,M6
9.727,11.358,M6
9.824,11.364,M6
9.678,11.356,M6
9.678,11.365,M6
9.775,11.365,M6
9.873,11.367,M6
10.068,11.371,M6
9.873,11.369,M6
9.873,11.367,M6
9.971,11.362,M6
9.775,11.353,M6
9.824,11.279,M6
9.922,11.263,M6
9.629,11.248,M6
9.238,11.248,M6
9.482,11.272,M6
9.873,11.312,M6
10.361,11.31,M6
10.02,11.323,M6
10.313,11.325,M6
9.922,11.321,M6
9.971,11.323,M6
10.02,11.327,M6
10.117,11.338,M6
10.41,11.332,M6
10.752,11.334,M6
10.654,11.338,M6
10.947,11.343,M6
11.045,11.347,M6
10.801,11.356,M6
10.898,11.358,M6
10.947,11.356,M6
10.215,11.353,M6
9.482,11.343,M6
8.506,11.321,M6
8.799,11.312,M6
9.092,11.314,M6
9.141,11.305,M6
9.043,11.301,M6
9.141,11.307,M6
8.994,11.31,M6
9.189,11.31,M6
9.043,11.29,M6
8.799,11.294,M6
8.408,11.305,M6
8.311,11.303,M6
8.604,11.263,M6
8.652,11.296,M6
8.701,11.32,M6
8.799,11.349,M6
8.994,11.356,M6
8.604,11.373,M6
8.848,11.382,M6
9.385,11.385,M6
9.58,11.376,M6
9.824,11.382,M6
9.922,11.376,M6
10.02,11.376,M6
10.166,11.375,M6
10.264,11.376,M6
10.068,11.36,M6
10.654,11.362,M6
11.094,11.367,M6
11.387,11.356,M6
11.436,11.358,M6
11.68,11.354,M6
12.021,11.354,M6
12.021,11.353,M6
11.924,11.36,M6
11.973,11.367,M6
11.875,11.369,M6
11.68,11.373,M6
11.436,11.375,M6
11.582,11.376,M6
10.313,11.376,M6
10.703,11.353,M6
11.289,11.277,M6
11.387,11.296,M6
10.996,11.305,M6
11.143,11.309,M6
10.947,11.301,M6
10.459,11.285,M6
10.068,11.266,M6
10.117,11.263,M6
10.508,11.272,M6
10.41,11.281,M6
9.775,11.298,M6
9.482,11.299,M6
9.238,11.287,M6
9.092,11.285,M6
8.457,11.285,M6
8.701,11.285,M6
8.75,11.29,M6
8.701,11.279,M6
8.896,11.277,M6
8.652,11.254,M6
8.848,11.235,M6
9.043,11.255,M6
9.189,11.228,M6
9.336,11.197,M6
9.434,11.193,M6
9.385,11.195,M6
9.727,11.221,M6
9.678,11.224,M6
9.971,11.23,M6
10.117,11.235,M6
10.264,11.241,M6
10.313,11.245,M6
10.117,11.25,M6
