"air_temperature","sea_temperature","station","year","month","day"
10.635130434782607,11.325739130434783,M3,2022,2,1
10.707347826086954,10.697217391304347,M4,2022,2,1
10.112913043478262,9.931739130434783,M5,2022,2,1
7.454166666666667,8.564541666666665,M2,2022,3,1
8.434666666666667,11.011833333333335,M3,2022,3,1
8.273874999999999,10.200541666666668,M4,2022,3,1
8.249625000000002,9.406,M5,2022,3,1
5.8780909090909095,9.062636363636363,M2,2022,4,1
8.004227272727272,11.244318181818183,M3,2022,4,1
7.496136363636362,10.301590909090907,M4,2022,4,1
6.606,9.93081818181818,M5,2022,4,1
9.989041666666667,9.808375,M2,2022,5,1
12.281833333333333,12.601,M3,2022,5,1
10.424458333333332,10.844124999999998,M4,2022,5,1
11.166916666666664,11.734708333333336,M5,2022,5,1
12.277791666666666,12.493041666666665,M6,2022,5,1
11.284999999999998,11.245999999999997,M2,2022,6,1
13.293041666666667,14.433958333333335,M3,2022,6,1
12.025708333333336,12.568666666666667,M4,2022,6,1
12.33679166666667,14.064083333333334,M5,2022,6,1
12.338875000000002,13.309125,M6,2022,6,1
12.968391304347827,12.493347826086955,M2,2022,7,1
14.027541666666666,14.277208333333329,M3,2022,7,1
12.788499999999999,13.556708333333338,M4,2022,7,1
14.599208333333332,15.234833333333333,M5,2022,7,1
12.558625000000001,13.176999999999998,M6,2022,7,1
15.235608695652175,15.29165217391304,M2,2022,8,1
16.999782608695647,16.478434782608698,M3,2022,8,1
15.222956521739132,15.17186956521739,M4,2022,8,1
17.307739130434776,16.813521739130437,M5,2022,8,1
16.09339130434783,15.331391304347823,M6,2022,8,1
15.47973913043478,14.499043478260864,M2,2022,9,1
16.951083333333333,16.660833333333333,M3,2022,9,1
15.675416666666669,16.195000000000004,M4,2022,9,1
16.833,17.238708333333328,M5,2022,9,1
16.157583333333335,16.382166666666667,M6,2022,9,1
14.496181818181817,14.823863636363637,M2,2022,10,1
15.554863636363637,15.678227272727272,M3,2022,10,1
13.52631818181818,13.911454545454546,M4,2022,10,1
15.410545454545458,15.318727272727271,M5,2022,10,1
14.311909090909092,15.184045454545451,M6,2022,10,1
12.434318181818183,14.933681818181817,M2,2022,11,1
12.141363636363637,14.285272727272728,M3,2022,11,1
11.779636363636365,13.249772727272726,M4,2022,11,1
12.840545454545456,14.290454545454544,M5,2022,11,1
11.610954545454547,14.38213636363637,M6,2022,11,1
11.718333333333332,13.532291666666666,M2,2022,12,1
12.027666666666669,12.600541666666665,M3,2022,12,1
11.883083333333332,11.638125,M4,2022,12,1
11.437624999999999,12.741624999999999,M5,2022,12,1
12.436541666666669,12.365125,M6,2022,12,1
10.861916666666668,11.295749999999998,M3,2022,2,2
10.705083333333333,10.700041666666666,M4,2022,2,2
9.962666666666667,9.944249999999997,M5,2022,2,2
8.160041666666666,8.611333333333334,M2,2022,3,2
9.899499999999998,11.034458333333333,M3,2022,3,2
8.265791666666667,10.123666666666667,M4,2022,3,2
9.309583333333334,9.412999999999998,M5,2022,3,2
6.811083333333333,9.047041666666667,M2,2022,4,2
9.230083333333333,11.164416666666668,M3,2022,4,2
8.255541666666668,10.248291666666669,M4,2022,4,2
7.2669999999999995,9.930333333333335,M5,2022,4,2
9.815999999999999,9.92925,M2,2022,5,2
11.773208333333331,12.676916666666664,M3,2022,5,2
10.67054166666667,10.971416666666665,M4,2022,5,2
11.791666666666666,11.996666666666664,M5,2022,5,2
11.655291666666669,12.524500000000003,M6,2022,5,2
11.4,11.769136363636365,M2,2022,6,2
13.488636363636363,14.726318181818181,M3,2022,6,2
12.123681818181819,12.869,M4,2022,6,2
13.348727272727272,14.556181818181818,M5,2022,6,2
12.361045454545454,13.328454545454546,M6,2022,6,2
13.16795652173913,12.527565217391304,M2,2022,7,2
13.702,14.211583333333335,M3,2022,7,2
12.89625,13.738166666666666,M4,2022,7,2
14.507583333333331,15.093124999999999,M5,2022,7,2
12.906458333333335,13.196916666666667,M6,2022,7,2
16.2134,14.716299999999999,M2,2022,8,2
17.04842857142857,16.42571428571429,M3,2022,8,2
15.302190476190479,14.822857142857139,M4,2022,8,2
17.773999999999997,16.47704761904762,M5,2022,8,2
15.737047619047619,15.23352380952381,M6,2022,8,2
15.45430434782609,14.51513043478261,M2,2022,9,2
16.07630434782609,16.767434782608692,M3,2022,9,2
13.661291666666665,15.912583333333332,M4,2022,9,2
17.036499999999997,18.06120833333333,M5,2022,9,2
13.506708333333334,16.143083333333333,M6,2022,9,2
14.105590909090909,14.835409090909087,M2,2022,10,2
15.208590909090912,15.80463636363636,M3,2022,10,2
13.646136363636368,13.775772727272726,M4,2022,10,2
14.94681818181818,15.627090909090906,M5,2022,10,2
14.600545454545452,15.067999999999996,M6,2022,10,2
13.14461111111111,14.881333333333336,M2,2022,11,2
13.700666666666667,14.07238888888889,M3,2022,11,2
11.693277777777777,13.272499999999999,M4,2022,11,2
13.651777777777777,14.190722222222222,M5,2022,11,2
11.19127777777778,14.196166666666667,M6,2022,11,2
10.989454545454544,13.525227272727273,M2,2022,12,2
11.659681818181816,12.39486363636364,M3,2022,12,2
11.104772727272728,11.760818181818182,M4,2022,12,2
10.776363636363639,12.716999999999997,M5,2022,12,2
11.411136363636365,12.36677272727273,M6,2022,12,2
9.165,11.116624999999999,M3,2022,1,3
7.102125,10.884875,M4,2022,1,3
9.885375,10.87425,M5,2022,1,3
7.932250000000002,11.827125,M6,2022,1,3
11.008300000000002,11.368300000000001,M3,2022,2,3
9.309000000000001,10.6804,M4,2022,2,3
10.119749999999998,9.97965,M5,2022,2,3
8.011173913043477,8.681304347826087,M2,2022,3,3
8.790434782608695,11.010086956521738,M3,2022,3,3
7.771304347826088,10.117391304347828,M4,2022,3,3
8.618391304347824,9.432565217391305,M5,2022,3,3
7.750999999999999,9.068708333333333,M2,2022,4,3
9.525125000000001,11.293625,M3,2022,4,3
9.101999999999999,10.185166666666666,M4,2022,4,3
8.288124999999999,10.039916666666667,M5,2022,4,3
9.818125,10.031041666666667,M2,2022,5,3
12.383458333333332,12.915749999999996,M3,2022,5,3
10.84345833333333,11.0535,M4,2022,5,3
12.259458333333335,12.179375000000002,M5,2022,5,3
12.117083333333332,12.550916666666666,M6,2022,5,3
11.974791666666667,11.368833333333333,M2,2022,6,3
13.425333333333334,14.697375000000003,M3,2022,6,3
12.906458333333335,13.028083333333333,M4,2022,6,3
13.13429166666667,14.871874999999998,M5,2022,6,3
12.66025,13.40341666666667,M6,2022,6,3
13.453809523809522,12.629952380952378,M2,2022,7,3
13.667666666666666,14.338190476190475,M3,2022,7,3
12.618500000000001,13.511863636363636,M4,2022,7,3
14.431818181818185,15.087090909090909,M5,2022,7,3
12.780500000000002,13.308863636363634,M6,2022,7,3
16.11422727272727,15.500863636363636,M2,2022,8,3
16.109238095238094,16.466904761904765,M3,2022,8,3
13.881666666666666,14.691761904761904,M4,2022,8,3
17.123954545454545,16.644954545454546,M5,2022,8,3
14.387363636363633,15.168909090909091,M6,2022,8,3
15.108260869565218,14.491043478260869,M2,2022,9,3
14.63575,17.123208333333327,M3,2022,9,3
13.47616666666667,15.858583333333334,M4,2022,9,3
14.869875,17.19804166666667,M5,2022,9,3
12.381583333333333,15.920333333333334,M6,2022,9,3
14.993272727272728,14.848636363636365,M2,2022,10,3
16.24731818181818,15.736772727272724,M3,2022,10,3
14.340909090909093,13.8005,M4,2022,10,3
15.299499999999995,15.640045454545456,M5,2022,10,3
16.109772727272727,15.107409090909094,M6,2022,10,3
11.61135,14.829750000000004,M2,2022,11,3
12.097150000000003,13.81035,M3,2022,11,3
10.080550000000002,13.567849999999996,M4,2022,11,3
11.877499999999998,14.09275,M5,2022,11,3
11.3403,14.054150000000002,M6,2022,11,3
8.928260869565218,13.481434782608693,M2,2022,12,3
9.879478260869567,12.398521739130432,M3,2022,12,3
10.503565217391303,11.757434782608698,M4,2022,12,3
8.998347826086954,12.66073913043478,M5,2022,12,3
10.756130434782607,12.361173913043478,M6,2022,12,3
7.718416666666667,11.134666666666666,M3,2022,1,4
7.372624999999998,10.776166666666667,M4,2022,1,4
6.2495416666666666,10.8175,M5,2022,1,4
8.575125000000002,11.707875,M6,2022,1,4
8.858923076923077,11.368000000000002,M3,2022,2,4
7.420384615384616,10.640923076923077,M4,2022,2,4
7.792076923076923,9.931307692307692,M5,2022,2,4
7.0674166666666665,8.692333333333334,M2,2022,3,4
7.7185,11.018166666666666,M3,2022,3,4
6.892583333333332,10.133416666666667,M4,2022,3,4
6.973916666666668,9.399416666666667,M5,2022,3,4
10.424333333333333,9.111666666666666,M2,2022,4,4
11.152791666666666,11.185291666666666,M3,2022,4,4
10.650125000000001,10.223541666666668,M4,2022,4,4
10.481333333333332,9.954374999999999,M5,2022,4,4
11.315900000000001,10.10265,M2,2022,5,4
12.219,12.939045454545454,M3,2022,5,4
10.47355,10.929700000000002,M4,2022,5,4
12.404700000000002,12.216249999999999,M5,2022,5,4
12.404800000000002,12.543049999999997,M6,2022,5,4
11.85378260869565,10.735478260869565,M2,2022,6,4
13.271956521739133,14.499130434782609,M3,2022,6,4
13.206086956521743,13.276391304347825,M4,2022,6,4
13.212434782608696,14.04965217391304,M5,2022,6,4
13.25278260869565,13.758869565217392,M6,2022,6,4
13.500333333333334,12.984285714285715,M2,2022,7,4
13.841500000000002,14.434,M3,2022,7,4
12.416545454545457,13.166363636363638,M4,2022,7,4
14.724727272727277,15.193318181818183,M5,2022,7,4
13.33318181818182,13.333727272727272,M6,2022,7,4
14.42488888888889,15.607777777777777,M2,2022,8,4
15.318578947368424,16.449052631578947,M3,2022,8,4
13.52478947368421,14.646894736842105,M4,2022,8,4
15.573,16.689947368421052,M5,2022,8,4
14.396052631578948,15.181842105263158,M6,2022,8,4
15.834950000000001,14.707250000000002,M2,2022,9,4
15.765000000000002,16.907666666666664,M3,2022,9,4
15.211714285714285,15.656380952380955,M4,2022,9,4
16.385857142857144,16.375666666666664,M5,2022,9,4
14.000238095238094,15.556999999999997,M6,2022,9,4
15.439545454545458,14.668409090909092,M2,2022,10,4
15.930000000000001,15.802590909090908,M3,2022,10,4
13.366454545454543,13.853772727272725,M4,2022,10,4
15.925590909090909,15.348181818181816,M5,2022,10,4
13.806,15.083727272727277,M6,2022,10,4
11.504,14.747866666666669,M2,2022,11,4
12.923266666666668,13.7156,M3,2022,11,4
11.669933333333331,13.5794,M4,2022,11,4
11.806666666666667,13.971133333333336,M5,2022,11,4
13.072866666666666,13.836133333333331,M6,2022,11,4
8.703428571428573,13.395047619047622,M2,2022,12,4
8.717428571428572,12.342047619047621,M3,2022,12,4
8.594636363636367,11.889136363636366,M4,2022,12,4
8.261772727272726,12.567181818181819,M5,2022,12,4
9.664545454545456,12.304636363636364,M6,2022,12,4
9.07695652173913,11.185260869565218,M3,2022,1,5
7.699173913043476,10.67726086956522,M4,2022,1,5
6.8902608695652185,10.728391304347827,M5,2022,1,5
9.588478260869564,11.882695652173913,M6,2022,1,5
11.055208333333333,11.328291666666665,M3,2022,2,5
9.146708333333331,10.606041666666668,M4,2022,2,5
9.978875,9.885416666666666,M5,2022,2,5
7.079666666666665,8.682833333333333,M2,2022,3,5
8.176291666666666,10.968000000000002,M3,2022,3,5
7.856750000000001,10.117083333333333,M4,2022,3,5
7.234374999999999,9.370291666666667,M5,2022,3,5
10.066458333333333,9.108041666666667,M2,2022,4,5
11.254583333333331,11.18891666666667,M3,2022,4,5
10.361374999999999,10.292458333333332,M4,2022,4,5
10.345083333333331,9.974583333333335,M5,2022,4,5
10.841333333333333,10.428166666666668,M2,2022,5,5
13.037909090909091,13.129363636363637,M3,2022,5,5
11.920285714285717,11.06657142857143,M4,2022,5,5
12.408571428571431,12.396357142857143,M5,2022,5,5
13.120187500000002,12.59725,M6,2022,5,5
11.184999999999997,10.877521739130435,M2,2022,6,5
13.403652173913041,14.249347826086957,M3,2022,6,5
13.333521739130434,13.457347826086954,M4,2022,6,5
12.802782608695654,13.827391304347822,M5,2022,6,5
13.547869565217391,13.980304347826088,M6,2022,6,5
14.025521739130435,13.295565217391305,M2,2022,7,5
14.462916666666665,14.486125,M3,2022,7,5
13.24629166666667,13.200416666666667,M4,2022,7,5
15.805666666666667,15.519041666666668,M5,2022,7,5
13.789500000000004,13.455000000000004,M6,2022,7,5
14.550700000000003,15.330499999999997,M2,2022,8,5
15.595190476190483,16.413190476190476,M3,2022,8,5
13.872238095238096,14.704238095238095,M4,2022,8,5
15.704428571428569,16.580904761904762,M5,2022,8,5
14.85104761904762,15.359619047619049,M6,2022,8,5
16.436000000000003,15.00340909090909,M2,2022,9,5
16.642409090909094,16.43418181818182,M3,2022,9,5
16.091954545454545,15.540590909090911,M4,2022,9,5
17.357090909090907,16.65340909090909,M5,2022,9,5
15.17981818181818,15.45418181818182,M6,2022,9,5
13.312260869565216,14.565304347826089,M2,2022,10,5
14.282478260869565,15.746652173913047,M3,2022,10,5
12.53317391304348,13.80626086956522,M4,2022,10,5
14.40982608695652,15.299695652173911,M5,2022,10,5
13.257043478260867,14.963086956521739,M6,2022,10,5
9.119055555555557,13.311611111111112,M2,2022,12,5
9.50535294117647,12.181647058823529,M3,2022,12,5
8.974,11.748235294117649,M4,2022,12,5
8.974058823529411,12.469823529411766,M5,2022,12,5
10.214823529411763,12.241176470588233,M6,2022,12,5
9.59713043478261,11.128913043478262,M3,2022,1,6
7.425541666666668,10.704750000000002,M4,2022,1,6
9.030833333333334,10.657166666666667,M5,2022,1,6
6.709333333333333,12.016083333333334,M6,2022,1,6
11.567833333333333,11.308750000000002,M3,2022,2,6
8.043958333333334,10.561125,M4,2022,2,6
10.16,9.856833333333336,M5,2022,2,6
7.066478260869565,8.667695652173915,M2,2022,3,6
8.085565217391302,10.976217391304347,M3,2022,3,6
7.81808695652174,10.087608695652174,M4,2022,3,6
7.429608695652175,9.36178260869565,M5,2022,3,6
9.163124999999999,9.113583333333333,M2,2022,4,6
10.735583333333333,11.22145833333333,M3,2022,4,6
8.501791666666666,10.391916666666669,M4,2022,4,6
9.96054166666667,9.9615,M5,2022,4,6
11.219285714285714,10.692666666666668,M2,2022,5,6
13.442736842105264,13.19863157894737,M3,2022,5,6
11.6858125,11.519687500000002,M4,2022,5,6
12.84647368421053,12.467368421052633,M5,2022,5,6
13.067368421052631,12.853263157894736,M6,2022,5,6
11.675434782608693,11.241434782608696,M2,2022,6,6
14.397043478260867,14.654956521739129,M3,2022,6,6
13.711391304347828,13.878347826086951,M4,2022,6,6
13.274173913043478,14.153652173913041,M5,2022,6,6
14.09773913043478,14.25404347826087,M6,2022,6,6
15.113999999999999,13.349708333333334,M2,2022,7,6
14.342916666666666,14.631583333333333,M3,2022,7,6
13.555499999999997,13.213833333333339,M4,2022,7,6
16.10679166666667,15.89620833333334,M5,2022,7,6
13.598208333333334,13.588,M6,2022,7,6
14.715333333333334,14.930250000000001,M2,2022,8,6
15.834124999999995,16.680958333333333,M3,2022,8,6
14.772166666666665,14.735124999999998,M4,2022,8,6
16.053958333333338,17.013666666666662,M5,2022,8,6
15.57575,15.355416666666668,M6,2022,8,6
15.985809523809523,15.075333333333337,M2,2022,9,6
16.50690909090909,16.044272727272723,M3,2022,9,6
16.298454545454543,15.403909090909092,M4,2022,9,6
16.490333333333332,16.273571428571426,M5,2022,9,6
15.796818181818184,15.460409090909092,M6,2022,9,6
14.433909090909093,14.457181818181818,M2,2022,10,6
15.858954545454548,15.66522727272727,M3,2022,10,6
13.837,13.705545454545454,M4,2022,10,6
15.3995,15.230318181818182,M5,2022,10,6
14.982227272727274,14.871409090909093,M6,2022,10,6
7.994260869565217,13.23908695652174,M2,2022,12,6
9.104565217391304,11.990478260869564,M3,2022,12,6
8.482521739130434,11.60382608695652,M4,2022,12,6
8.845608695652173,12.384826086956522,M5,2022,12,6
9.902782608695652,12.102304347826085,M6,2022,12,6
9.73229411764706,11.120235294117647,M3,2022,1,7
7.061117647058824,10.758999999999999,M4,2022,1,7
8.284705882352942,10.531823529411765,M5,2022,1,7
9.875941176470587,11.913882352941176,M6,2022,1,7
11.877130434782607,11.285782608695651,M3,2022,2,7
10.32521739130435,10.538869565217391,M4,2022,2,7
10.323173913043476,9.859782608695653,M5,2022,2,7
6.317043478260871,8.65486956521739,M2,2022,3,7
8.527086956521737,10.995521739130435,M3,2022,3,7
7.181173913043478,10.058652173913043,M4,2022,3,7
6.860565217391304,9.353608695652172,M5,2022,3,7
8.074583333333335,9.060583333333334,M2,2022,4,7
8.672749999999997,11.173083333333333,M3,2022,4,7
7.185458333333332,10.29575,M4,2022,4,7
8.434708333333335,9.93975,M5,2022,4,7
10.552,11.210571428571429,M2,2022,5,7
12.15871428571429,13.354428571428574,M3,2022,5,7
11.516904761904764,11.681571428571429,M4,2022,5,7
11.644809523809524,12.756904761904764,M5,2022,5,7
13.365333333333332,13.013428571428568,M6,2022,5,7
12.093695652173915,11.756695652173914,M2,2022,6,7
14.62770833333333,14.672666666666663,M3,2022,6,7
14.011291666666667,13.898541666666667,M4,2022,6,7
14.106833333333332,14.705375000000002,M5,2022,6,7
13.530999999999997,14.215041666666666,M6,2022,6,7
14.670499999999999,14.015708333333334,M2,2022,7,7
13.903416666666667,14.881166666666665,M3,2022,7,7
12.839416666666667,13.300833333333335,M4,2022,7,7
16.530000000000005,16.499791666666667,M5,2022,7,7
13.553499999999998,13.779458333333332,M6,2022,7,7
15.321500000000002,15.121958333333332,M2,2022,8,7
16.192208333333333,16.988166666666665,M3,2022,8,7
15.069124999999998,14.734916666666665,M4,2022,8,7
16.501458333333336,17.302874999999997,M5,2022,8,7
15.842250000000002,15.411333333333333,M6,2022,8,7
15.869150000000001,15.072949999999997,M2,2022,9,7
16.157300000000003,16.2278,M3,2022,9,7
15.539450000000002,15.270499999999998,M4,2022,9,7
16.45015,15.831100000000003,M5,2022,9,7
15.32475,15.318449999999999,M6,2022,9,7
13.695,14.383227272727275,M2,2022,10,7
14.909090909090908,15.589090909090906,M3,2022,10,7
12.472136363636364,13.624681818181815,M4,2022,10,7
14.928909090909094,15.113999999999999,M5,2022,10,7
13.548545454545451,14.778863636363637,M6,2022,10,7
14.567571428571425,14.734785714285715,M2,2022,11,7
13.155,13.547071428571428,M3,2022,11,7
12.659928571428571,13.216714285714284,M4,2022,11,7
14.124571428571429,13.840500000000002,M5,2022,11,7
10.832142857142857,13.606857142857143,M6,2022,11,7
7.147590909090909,13.167636363636364,M2,2022,12,7
7.571142857142858,11.986999999999998,M3,2022,12,7
7.6688095238095215,11.48352380952381,M4,2022,12,7
7.352714285714285,12.308238095238096,M5,2022,12,7
8.98242857142857,12.080761904761907,M6,2022,12,7
10.135541666666667,11.236916666666668,M3,2022,1,8
8.316708333333333,10.688333333333333,M4,2022,1,8
9.284916666666666,10.495041666666667,M5,2022,1,8
8.636,11.509916666666669,M6,2022,1,8
11.663333333333336,11.300166666666668,M3,2022,2,8
8.715375,10.517458333333332,M4,2022,2,8
10.709249999999997,9.865041666666668,M5,2022,2,8
7.645999999999999,8.661695652173913,M2,2022,3,8
9.541869565217393,11.022999999999998,M3,2022,3,8
7.493304347826088,10.090391304347829,M4,2022,3,8
8.943260869565218,9.285652173913041,M5,2022,3,8
6.827458333333332,9.072291666666667,M2,2022,4,8
7.938291666666667,11.15425,M3,2022,4,8
6.011583333333333,10.228541666666665,M4,2022,4,8
7.3664999999999985,9.942541666666667,M5,2022,4,8
10.90491304347826,11.250913043478262,M2,2022,5,8
13.392956521739132,13.367086956521739,M3,2022,5,8
12.250695652173917,11.636043478260873,M4,2022,5,8
12.297521739130435,13.219217391304346,M5,2022,5,8
12.872956521739132,12.888391304347826,M6,2022,5,8
13.318809523809524,11.92447619047619,M2,2022,6,8
14.337380952380954,14.320047619047617,M3,2022,6,8
13.377142857142855,13.878857142857143,M4,2022,6,8
14.481428571428566,14.490428571428573,M5,2022,6,8
13.579428571428569,14.001285714285716,M6,2022,6,8
14.530124999999998,13.974083333333335,M2,2022,7,8
13.643083333333335,15.0415,M3,2022,7,8
13.071374999999996,13.412999999999998,M4,2022,7,8
15.907416666666668,16.72495833333333,M5,2022,7,8
13.62675,13.943541666666663,M6,2022,7,8
16.007545454545458,15.426045454545454,M2,2022,8,8
16.443608695652173,17.18978260869565,M3,2022,8,8
15.284434782608697,14.833608695652174,M4,2022,8,8
17.81308695652174,17.682304347826083,M5,2022,8,8
16.239826086956523,15.437652173913047,M6,2022,8,8
15.74409523809524,15.122809523809524,M2,2022,9,8
16.520666666666664,16.505047619047616,M3,2022,9,8
15.653333333333332,15.48109523809524,M4,2022,9,8
16.306809523809523,16.234714285714286,M5,2022,9,8
15.274333333333331,15.217333333333334,M6,2022,9,8
12.709347826086956,14.293304347826089,M2,2022,10,8
14.626391304347825,15.51713043478261,M3,2022,10,8
12.813391304347828,13.542217391304348,M4,2022,10,8
13.756086956521738,15.078999999999997,M5,2022,10,8
14.422954545454543,14.699954545454547,M6,2022,10,8
13.015772727272726,14.687863636363636,M2,2022,11,8
