"daily_precipitation","daily_duration","year","month","day"
282.004,21.1000,2021,12,8
281.059,20.8500,2021,12,7
210.037,23.4500,2022,2,21
209.038,23.2000,2022,2,20
148.722,13.4167,2022,11,3
148.594,13.3000,2022,11,2
106.668,14.8667,2022,2,19
106.668,14.8333,2022,2,18
78.1574,15.7500,2022,11,23
78.1574,15.7500,2022,11,24
74.0787,15.0000,2023,3,9
74.0787,15.0000,2023,3,10
71.2633,15.0500,2021,12,9
68.146,7.9500,2022,10,15
61.6749,10.2333,2022,11,25
59.0501,13.1667,2022,12,30
59.0501,9.8833,2022,12,31
58.5084,13.5333,2022,11,22
58.4433,13.3667,2022,11,21
58.3676,7.6333,2022,2,22
54.4245,12.4833,2023,3,24
54.4245,12.4833,2023,3,25
53.7636,13.6167,2023,3,22
53.4042,13.5333,2023,3,21
48.4841,16.0167,2022,1,7
48.3851,15.5833,2022,1,6
46.9451,5.5500,2022,12,23
46.9451,5.5500,2022,12,24
46.9444,15.6500,2022,6,24
46.3288,13.0833,2022,12,29
44.6343,11.1833,2022,12,20
44.6343,11.1833,2022,12,21
43.4871,9.9500,2022,10,17
42.3895,5.9500,2022,10,21
41.3888,9.6333,2022,3,9
41.3888,9.6333,2022,3,10
39.0307,13.7500,2022,2,25
39.0187,6.6667,2022,3,13
38.9283,13.7500,2022,2,24
38.834,6.4167,2022,3,12
37.984,5.8500,2023,3,23
37.7619,12.4500,2022,4,6
37.3642,7.0667,2022,11,7
37.3642,7.0667,2022,11,8
34.7102,13.3000,2022,6,25
33.5622,6.9167,2022,9,22
32.4566,10.3333,2022,10,4
32.0626,1.4500,2022,11,28
31.7813,1.3500,2022,11,27
31.6944,13.2667,2022,2,16
31.6944,8.6167,2022,2,15
31.3922,5.5000,2022,11,20
31.1293,6.4667,2021,12,6
31.0575,13.2667,2022,2,17
30.0286,4.5833,2022,10,29
29.9155,13.1000,2022,1,9
29.8595,12.8833,2022,1,8
29.5743,3.8667,2022,10,7
29.4633,8.7167,2022,10,5
29.006,9.9833,2021,12,1
28.9256,6.6333,2021,11,30
28.6223,7.2167,2022,6,27
28.5631,6.3333,2022,9,11
28.1457,5.2500,2022,4,17
27.7004,2.2667,2022,5,20
27.1437,10.0000,2022,12,28
27.0289,7.7667,2021,12,26
27.0289,7.6667,2021,12,25
26.7012,3.7167,2022,11,4
26.6212,6.9167,2022,9,30
26.1663,12.9833,2022,2,6
25.8373,12.6500,2022,2,5
25.1332,8.8500,2022,11,1
24.8875,3.2167,2022,5,18
24.5344,2.8500,2022,11,18
24.5344,2.3000,2022,11,19
24.1451,8.8500,2022,10,31
23.9841,3.5667,2022,9,4
23.9709,9.8167,2023,1,10
23.7762,9.7333,2023,1,9
23.6437,4.8500,2023,2,15
23.6437,4.8500,2023,2,16
23.4128,8.1333,2021,12,23
23.3006,7.4667,2021,12,22
22.8522,9.9833,2021,12,2
22.0556,7.5333,2022,7,30
21.7379,7.3667,2022,2,3
21.7379,7.3667,2022,2,4
21.5663,3.5500,2022,11,9
21.5414,7.2167,2022,3,8
21.4583,15.6500,2023,3,16
21.4421,15.6500,2023,3,15
21.3453,3.4167,2022,12,25
21.3453,3.4167,2022,12,26
21.3253,2.5000,2022,9,2
21.2737,13.4500,2021,11,27
21.2737,13.2333,2021,11,26
20.6532,5.2000,2022,10,19
20.5884,4.1667,2021,12,10
20.3104,7.3333,2022,5,6
20.0673,8.0167,2022,8,1
19.7179,7.0667,2021,12,29
19.6666,6.2667,2021,12,4
19.6666,6.2667,2021,12,5
19.3296,4.0167,2021,12,28
19.0445,3.5333,2022,9,3
19.0319,2.1167,2023,3,17
19.0319,2.1167,2023,3,18
18.9213,10.0333,2022,2,23
18.4481,4.3000,2023,1,8
18.4481,4.2167,2023,1,7
18.3677,4.3500,2023,1,14
18.3677,4.3500,2023,1,15
18.0391,6.0000,2022,3,11
17.9974,2.4167,2023,1,18
17.9974,2.0667,2023,1,17
17.7149,4.6333,2022,10,9
17.4259,7.3333,2021,12,30
16.974,11.4333,2023,1,4
16.9688,11.3833,2023,1,3
16.9165,3.9167,2022,10,23
15.6334,5.4000,2022,12,19
15.565,2.4167,2023,1,19
15.4633,2.2000,2022,12,16
15.4633,2.2000,2022,12,17
15.1211,3.5500,2022,6,28
14.9829,7.1000,2022,9,27
14.8372,2.7167,2022,11,17
14.5784,1.4833,2022,5,17
14.5544,3.6167,2022,7,24
14.4126,2.2167,2022,4,18
14.2664,9.1167,2022,2,7
13.896,4.5333,2023,3,19
13.896,4.5333,2023,3,20
13.5891,3.0667,2022,9,7
13.516,3.1000,2021,12,3
13.4903,3.3167,2022,11,6
12.9135,5.7500,2023,1,1
12.8479,9.2000,2022,11,10
12.8479,9.2000,2022,11,11
11.9992,6.7000,2023,3,11
11.9992,6.7000,2023,3,12
11.3539,3.6500,2022,10,16
11.2941,4.3833,2022,4,14
11.1508,5.7167,2022,5,9
11.0666,4.2167,2022,2,14
11.0622,1.9000,2022,10,14
11.0345,4.2167,2022,2,13
10.923,4.1167,2022,1,10
10.8397,3.8667,2022,10,6
10.8395,6.3500,2022,3,15
10.8395,6.3500,2022,3,16
10.3587,3.4167,2023,3,13
10.3587,3.1667,2023,3,14
10.1165,2.8667,2022,11,5
10.0156,3.4667,2022,6,9
10.0103,5.4000,2022,12,18
9.55061,5.0167,2022,4,11
9.45751,1.8500,2022,8,15
9.42666,0.6167,2022,8,14
9.32246,3.1000,2022,1,18
9.32246,3.1000,2022,1,19
8.84547,1.4167,2022,5,23
8.71951,3.0833,2021,12,24
8.5873,2.9000,2022,2,11
8.5873,2.9000,2022,2,12
8.31189,1.1500,2022,3,4
8.28343,1.0333,2022,3,3
8.27108,0.9833,2022,10,27
8.22799,2.2500,2022,10,18
7.95731,3.2667,2023,3,7
7.95197,3.2333,2023,3,6
7.88572,2.2167,2022,9,5
7.71376,4.8333,2022,11,14
7.71376,4.8333,2022,11,15
7.48758,7.5167,2022,12,22
7.43397,2.3167,2021,11,24
7.43397,2.3167,2021,11,25
7.31475,0.6833,2022,8,20
7.06797,6.6833,2022,11,26
6.96227,4.3667,2022,4,7
6.74922,1.1833,2022,10,24
6.62149,3.3333,2022,5,10
6.57591,2.0833,2022,12,27
6.49772,0.3833,2022,8,5
6.42918,5.3667,2022,4,12
6.31353,2.6333,2022,9,6
6.2607,3.9667,2022,4,30
6.20935,2.8000,2023,2,22
6.20935,2.8000,2023,2,23
6.11247,2.2500,2022,10,28
6.01791,2.5833,2022,7,23
5.95169,1.1500,2022,11,29
5.81266,1.6500,2022,6,7
5.68561,0.7833,2022,12,9
5.68561,0.7667,2022,12,10
5.60297,0.3833,2023,1,12
5.60297,0.3833,2023,1,13
5.55407,0.5000,2022,9,23
5.47625,2.8667,2021,12,11
5.46486,1.7500,2022,10,26
5.45792,1.7000,2022,11,13
5.45781,0.7333,2023,2,14
5.40729,1.6500,2021,12,27
5.27311,1.1167,2022,8,2
5.1904,2.0000,2023,2,8
5.1904,2.0000,2023,2,9
5.10643,3.1333,2022,4,16
4.87692,1.4000,2022,10,25
4.69917,1.4833,2022,3,17
4.69917,1.4833,2022,3,18
4.64543,3.1000,2022,6,26
4.56809,2.4167,2022,3,14
4.24879,3.1500,2023,1,5
4.23205,1.0500,2022,7,22
4.19953,3.4333,2023,1,20
4.19953,3.4333,2023,1,21
4.16366,2.5000,2022,6,5
4.08499,4.9167,2022,6,10
4.07007,3.5333,2021,11,28
4.07007,3.5333,2021,11,29
4.02337,0.9667,2022,5,11
4.00559,1.6500,2022,2,27
4.00559,1.6500,2022,2,28
3.85303,1.0667,2023,3,26
3.83035,2.0667,2022,4,4
3.4667,1.8000,2022,7,1
3.39366,2.1333,2022,5,24
3.23971,3.8833,2021,12,31
3.15262,0.2167,2022,3,1
2.86971,6.3000,2022,2,8
2.80438,0.4667,2022,10,12
2.78836,0.7000,2022,10,30
2.67904,1.1333,2022,6,29
2.66831,0.5333,2022,1,4
2.66831,0.5333,2022,1,5
2.65393,0.9500,2022,8,3
2.535,0.8000,2022,7,2
2.40862,1.7000,2022,6,6
2.35643,2.6000,2022,10,22
2.30516,1.0167,2023,1,11
2.28268,0.6000,2022,10,1
2.26008,3.1833,2023,2,18
2.24718,3.1333,2023,2,17
2.16187,0.9000,2022,8,19
2.12271,1.7000,2022,11,12
2.10294,0.5167,2022,5,7
2.08322,0.3000,2022,2,10
2.07468,1.1833,2022,7,12
1.97599,0.0500,2022,9,8
1.95093,3.1500,2023,1,6
1.90386,0.5167,2022,6,30
1.88339,0.5167,2022,5,19
1.87877,1.9667,2022,6,17
1.87318,0.8167,2022,1,27
1.87318,0.8000,2022,1,26
1.79171,0.7833,2022,12,8
1.73927,0.4500,2022,4,19
1.72819,0.5167,2023,1,2
1.6827,0.1000,2022,12,11
1.65536,0.4167,2022,4,15
1.59393,0.3333,2023,1,16
1.56952,1.2333,2022,5,16
1.56454,1.6833,2022,1,30
1.56454,1.6833,2022,1,31
1.54354,2.5500,2022,2,26
1.51974,2.0333,2022,4,3
1.38143,0.3667,2022,10,8
1.3756,0.2000,2023,2,4
1.3756,0.2000,2023,2,5
1.31011,0.8333,2022,5,1
1.30067,2.2333,2022,4,5
1.28794,1.0833,2022,7,11
1.264,0.4333,2022,8,4
1.19591,0.9833,2022,3,2
1.17451,0.8167,2022,9,21
0.818995,0.4500,2022,10,11
0.770358,1.2000,2022,4,10
0.764449,0.1667,2022,7,3
0.74901,0.2500,2022,9,26
0.740546,0.2000,2022,6,11
0.711582,0.3833,2022,6,8
0.700772,0.2500,2022,6,12
0.642153,0.3000,2022,6,15
0.564196,0.4333,2022,4,2
0.541471,0.1667,2022,9,15
0.540357,0.2833,2021,11,16
0.540357,0.2833,2021,11,17
0.538113,0.3833,2022,5,25
0.53001,0.1833,2022,9,12
0.52746,0.7167,2023,1,22
0.52746,0.7167,2023,1,23
0.517186,0.3000,2022,11,16
0.509064,0.2333,2023,1,30
0.509064,0.2333,2023,1,31
0.507337,0.1000,2022,4,21
0.505965,0.2500,2022,8,10
0.486552,0.2833,2022,8,22
0.479271,0.1667,2022,8,21
0.476289,0.3833,2022,9,28
0.463996,0.2167,2022,5,21
0.451035,0.8000,2022,2,9
0.448803,0.5500,2022,5,12
0.440729,0.1167,2023,2,6
0.440729,0.1167,2023,2,7
0.426714,0.1000,2022,10,3
0.415226,0.1500,2022,8,18
0.410706,0.7000,2022,4,23
0.396714,0.1500,2022,8,17
0.390494,0.4000,2022,7,16
0.37472,0.1500,2023,3,5
0.363974,0.1167,2022,8,6
0.335706,0.3667,2022,8,25
0.328867,0.2000,2023,2,24
0.31685,0.2667,2022,10,2
0.307099,0.1500,2022,8,23
0.302624,0.0833,2022,8,24
0.28948,0.1000,2022,5,22
0.280531,0.4333,2022,5,26
0.277475,0.3000,2022,7,29
0.276768,0.1500,2022,5,5
0.265338,0.3667,2022,3,19
0.265338,0.3667,2022,3,20
0.254826,0.1667,2022,3,5
0.249315,0.4167,2022,10,20
0.241254,0.0833,2022,7,28
0.239836,0.1000,2022,9,14
0.231503,0.0667,2022,4,24
0.216888,0.0833,2022,7,5
0.209696,0.1167,2022,9,25
0.201103,0.0667,2022,9,13
0.201004,0.1000,2022,7,4
0.200436,0.1500,2021,11,15
0.183021,0.0167,2022,6,1
0.181665,0.0667,2022,5,4
0.163993,0.0333,2022,6,3
0.163261,0.6167,2023,2,2
0.163261,0.6167,2023,2,3
0.147557,0.0667,2022,8,30
0.128822,0.0333,2022,7,19
0.119668,0.0500,2022,5,30
0.113429,0.0167,2022,12,13
0.113429,0.0167,2022,12,14
0.112459,0.0667,2022,7,31
0.109995,0.1167,2022,3,30
0.107615,0.3167,2022,6,2
0.106956,0.2500,2023,2,19
0.101193,0.0667,2022,3,31
0.098886,0.0167,2022,5,2
0.097515,0.1500,2022,12,4
0.097515,0.1500,2022,12,5
0.096346,0.1167,2022,6,14
0.092732,0.0333,2022,8,28
0.082627,0.0167,2022,4,8
0.079332,0.0667,2022,7,20
0.073242,0.2500,2022,11,30
0.068252,0.0333,2022,4,25
0.067062,0.1000,2022,7,27
0.066969,0.0167,2022,1,28
0.066943,0.1833,2022,4,22
0.058886,0.2500,2022,1,2
0.058886,0.2500,2022,1,3
0.058701,0.0833,2023,2,1
0.057152,0.0333,2022,4,27
0.035201,0.0167,2022,7,26
0.030546,0.0000,2022,5,15
0.02886,0.0167,2022,7,13
0.02493,0.1000,2022,3,22
0.02493,0.1000,2022,3,23
0.02479,0.0167,2022,3,25
0.02479,0.0167,2022,3,26
0.022102,0.0333,2022,3,7
0.012944,0.0167,2022,6,19
0.006841,0.0167,2023,2,20
0.006841,0.0167,2023,2,21
0.006528,0.0167,2022,10,13
0.004442,0.0500,2023,3,8
0.004108,0.0167,2022,6,18
